[0.001 0.002 0.003 0.004 0.005]
[3] [1, 2]
[1, 2] [3]
Code: 72
-------------------------------------------------
parity check matrix (252, 2232)
[0.00193118 0.00193118 0.0023296  ... 0.0010661  0.0010661  0.0010661 ]
L_flat shape (252, 2232)
values_csr
 [6.2476896  6.2476896  6.05972538 ... 8.22897757 8.22897757 6.84268357]
diferencia en elem 2244 con valor 0.9382218464511354
diferencia en elem 2245 con valor -7.375258399309864
diferencia en elem 2246 con valor -11.252065143764046
diferencia en elem 2248 con valor 5.626032571882018
diferencia en elem 2250 con valor -5.626032571882018
diferencia en elem 2253 con valor 16.878097715646067
diferencia en elem 2254 con valor -11.25206514376405
diferencia en elem 2255 con valor 11.25206514376405
diferencia en elem 2256 con valor 12.168355377329187
diferencia en elem 2257 con valor -17.794387949211206
diferencia en elem 2258 con valor 6.5423228054471565
diferencia en elem 2259 con valor -6.5423228054471565
diferencia en elem 2260 con valor 5.626032571882021
diferencia en elem 2261 con valor 7.535830462798717
diferencia en elem 2262 con valor -7.535830462798717
diferencia en elem 2264 con valor 0.9162902335651353
diferencia en elem 2265 con valor -0.9162902335651353
diferencia en elem 2266 con valor 7.535830462798717
diferencia en elem 2267 con valor -7.535830462798717
diferencia en elem 2268 con valor -11.25206514376405
diferencia en elem 2269 con valor 5.626032571882028
diferencia en elem 2271 con valor 5.626032571882021
diferencia en elem 2274 con valor 0.8110039809767073
diferencia en elem 2276 con valor 0.9382218464511354
diferencia en elem 2278 con valor -0.9382218464511354
diferencia en elem 2279 con valor 0.9382218464511354
diferencia en elem 2280 con valor -7.375258399309864
diferencia en elem 2281 con valor -11.252065143764046
diferencia en elem 2285 con valor 5.626032571882018
diferencia en elem 2287 con valor -5.626032571882018
diferencia en elem 2288 con valor 16.878097715646067
diferencia en elem 2290 con valor -11.25206514376405
diferencia en elem 2291 con valor 12.168355377329185
diferencia en elem 2292 con valor -6.5423228054471565
diferencia en elem 2293 con valor 6.5423228054471565
diferencia en elem 2294 con valor -6.5423228054471565
diferencia en elem 2295 con valor 5.626032571882021
diferencia en elem 2296 con valor 7.535830462798717
diferencia en elem 2297 con valor -7.535830462798717
diferencia en elem 2299 con valor 0.9162902335651353
diferencia en elem 2300 con valor -0.9162902335651353
diferencia en elem 2301 con valor 7.535830462798717
diferencia en elem 2302 con valor -7.535830462798717
diferencia en elem 2303 con valor -11.25206514376405
diferencia en elem 2304 con valor 5.626032571882028
diferencia en elem 2306 con valor 5.626032571882021
diferencia en elem 2309 con valor 0.8110039809767073
diferencia en elem 2311 con valor 0.9382218464511354
diferencia en elem 2312 con valor 11.25206514376405
diferencia en elem 2313 con valor -12.190286990215185
diferencia en elem 2314 con valor 0.9382218464511354
diferencia en elem 2315 con valor -18.62732354307391
diferencia en elem 2318 con valor 11.252065143764046
diferencia en elem 2320 con valor -5.626032571882028
diferencia en elem 2322 con valor -5.626032571882018
diferencia en elem 2323 con valor 5.626032571882018
diferencia en elem 2324 con valor 22.5041302875281
diferencia en elem 2325 con valor -22.5041302875281
diferencia en elem 2326 con valor 12.168355377329185
diferencia en elem 2327 con valor -6.5423228054471565
diferencia en elem 2328 con valor 6.5423228054471565
diferencia en elem 2329 con valor -6.5423228054471565
diferencia en elem 2330 con valor 5.626032571882021
diferencia en elem 2331 con valor 7.535830462798717
diferencia en elem 2332 con valor -7.535830462798717
diferencia en elem 2334 con valor 0.9162902335651353
diferencia en elem 2335 con valor -0.9162902335651353
diferencia en elem 2336 con valor 7.535830462798717
diferencia en elem 2337 con valor -7.535830462798717
diferencia en elem 2338 con valor -11.25206514376405
diferencia en elem 2339 con valor 5.626032571882028
diferencia en elem 2341 con valor 5.626032571882021
diferencia en elem 2344 con valor 0.8110039809767073
diferencia en elem 2346 con valor 0.9382218464511354
diferencia en elem 2348 con valor -0.9382218464511354
diferencia en elem 2349 con valor 0.9382218464511354
diferencia en elem 2350 con valor -18.62732354307391
diferencia en elem 2351 con valor 11.252065143764046
diferencia en elem 2352 con valor -11.252065143764046
diferencia en elem 2356 con valor 5.626032571882018
diferencia en elem 2358 con valor 11.25206514376405
diferencia en elem 2360 con valor -11.25206514376405
diferencia en elem 2361 con valor 12.168355377329185
diferencia en elem 2362 con valor -6.5423228054471565
diferencia en elem 2363 con valor 6.5423228054471565
diferencia en elem 2364 con valor 4.709742338316893
diferencia en elem 2365 con valor -5.626032571882028
diferencia en elem 2366 con valor 11.252065143764051
diferencia en elem 2367 con valor -3.716234680965334
diferencia en elem 2368 con valor -7.535830462798717
diferencia en elem 2371 con valor -11.25206514376405
diferencia en elem 2372 con valor 5.626032571882028
diferencia en elem 2373 con valor 13.161863034680739
diferencia en elem 2374 con valor -6.619540229233582
diferencia en elem 2375 con valor -0.9162902335651353
diferencia en elem 2376 con valor -5.626032571882021
diferencia en elem 2377 con valor 5.626032571882021
diferencia en elem 2379 con valor 1.7492258274278427
diferencia en elem 2381 con valor -0.9382218464511354
diferencia en elem 2383 con valor 0.9382218464511354
diferencia en elem 2384 con valor -0.9382218464511354
diferencia en elem 2385 con valor -17.689101696622775
diferencia en elem 2387 con valor 5.626032571882018
diferencia en elem 2389 con valor -5.626032571882018
diferencia en elem 2390 con valor 11.252065143764046
diferencia en elem 2391 con valor -11.252065143764046
diferencia en elem 2393 con valor 5.626032571882018
diferencia en elem 2395 con valor 11.25206514376405
diferencia en elem 2396 con valor 0.9162902335651353
diferencia en elem 2397 con valor -6.5423228054471565
diferencia en elem 2399 con valor 6.5423228054471565
diferencia en elem 2400 con valor -0.9162902335651353
diferencia en elem 2401 con valor 7.535830462798717
diferencia en elem 2402 con valor -7.535830462798717
diferencia en elem 2404 con valor -5.626032571882021
diferencia en elem 2405 con valor 5.626032571882021
diferencia en elem 2407 con valor -11.25206514376405
diferencia en elem 2408 con valor 12.168355377329185
diferencia en elem 2409 con valor -0.9162902335651353
diferencia en elem 2410 con valor 7.535830462798717
diferencia en elem 2411 con valor -13.161863034680739
diferencia en elem 2412 con valor 5.626032571882021
diferencia en elem 2414 con valor 1.7492258274278427
diferencia en elem 2416 con valor -0.9382218464511354
diferencia en elem 2418 con valor 12.190286990215185
diferencia en elem 2419 con valor -12.190286990215185
diferencia en elem 2420 con valor -6.4370365528587286
diferencia en elem 2421 con valor -11.252065143764046
diferencia en elem 2423 con valor 5.626032571882018
diferencia en elem 2425 con valor 5.626032571882028
diferencia en elem 2426 con valor -11.252065143764046
diferencia en elem 2428 con valor 16.878097715646067
diferencia en elem 2431 con valor 0.9162902335651353
diferencia en elem 2432 con valor -6.5423228054471565
diferencia en elem 2434 con valor 6.5423228054471565
diferencia en elem 2435 con valor -0.9162902335651353
diferencia en elem 2436 con valor 7.535830462798717
diferencia en elem 2437 con valor -7.535830462798717
diferencia en elem 2439 con valor -5.626032571882021
diferencia en elem 2440 con valor 5.626032571882021
diferencia en elem 2442 con valor -11.25206514376405
diferencia en elem 2443 con valor 12.168355377329185
diferencia en elem 2444 con valor -0.9162902335651353
diferencia en elem 2445 con valor 7.535830462798717
diferencia en elem 2446 con valor -13.161863034680739
diferencia en elem 2447 con valor 5.626032571882021
diferencia en elem 2449 con valor 1.7492258274278427
diferencia en elem 2451 con valor -0.9382218464511354
diferencia en elem 2453 con valor 0.9382218464511354
diferencia en elem 2454 con valor -0.9382218464511354
diferencia en elem 2455 con valor -17.689101696622775
diferencia en elem 2458 con valor 5.626032571882018
diferencia en elem 2460 con valor -5.626032571882018
diferencia en elem 2461 con valor 11.252065143764046
diferencia en elem 2462 con valor -11.252065143764046
diferencia en elem 2463 con valor 5.626032571882018
diferencia en elem 2465 con valor 11.25206514376405
diferencia en elem 2466 con valor -5.626032571882021
diferencia en elem 2467 con valor 6.5423228054471565
diferencia en elem 2469 con valor -6.5423228054471565
diferencia en elem 2470 con valor 5.626032571882021
diferencia en elem 2471 con valor 7.535830462798717
diferencia en elem 2472 con valor 3.716234680965334
diferencia en elem 2473 con valor -11.252065143764051
diferencia en elem 2474 con valor -5.626032571882021
diferencia en elem 2475 con valor 5.626032571882021
diferencia en elem 2477 con valor -11.25206514376405
diferencia en elem 2478 con valor 12.168355377329185
diferencia en elem 2479 con valor -0.9162902335651353
diferencia en elem 2480 con valor 7.535830462798717
diferencia en elem 2481 con valor -13.161863034680739
diferencia en elem 2482 con valor 5.626032571882021
diferencia en elem 2484 con valor 1.7492258274278427
diferencia en elem 2486 con valor -0.9382218464511354
diferencia en elem 2488 con valor 0.9382218464511354
diferencia en elem 2489 con valor -0.9382218464511354
diferencia en elem 2490 con valor -17.689101696622775
diferencia en elem 2495 con valor 5.626032571882018
diferencia en elem 2497 con valor -5.626032571882018
diferencia en elem 2498 con valor 5.626032571882018
diferencia en elem 2499 con valor 11.25206514376405
diferencia en elem 2501 con valor -5.626032571882021
diferencia en elem 2502 con valor 6.5423228054471565
diferencia en elem 2504 con valor 4.709742338316893
diferencia en elem 2505 con valor -5.626032571882028
diferencia en elem 2506 con valor 7.535830462798717
diferencia en elem 2507 con valor -7.535830462798717
diferencia en elem 2509 con valor -11.25206514376405
diferencia en elem 2510 con valor 16.878097715646078
diferencia en elem 2511 con valor -5.626032571882028
diferencia en elem 2512 con valor 11.252065143764051
diferencia en elem 2513 con valor -10.335774910198916
diferencia en elem 2514 con valor -0.9162902335651353
diferencia en elem 2515 con valor 7.535830462798717
diferencia en elem 2516 con valor -13.161863034680739
diferencia en elem 2517 con valor 5.626032571882021
diferencia en elem 2519 con valor 1.7492258274278427
diferencia en elem 2520 con valor 11.25206514376405
diferencia en elem 2521 con valor -12.190286990215185
diferencia en elem 2523 con valor 0.9382218464511354
diferencia en elem 2524 con valor -0.9382218464511354
diferencia en elem 2525 con valor -17.689101696622775
diferencia en elem 2528 con valor 11.252065143764046
diferencia en elem 2530 con valor -5.626032571882028
diferencia en elem 2532 con valor -5.626032571882018
diferencia en elem 2533 con valor 5.626032571882018
diferencia en elem 2535 con valor 11.25206514376405
diferencia en elem 2536 con valor 0.9162902335651353
diferencia en elem 2537 con valor -6.5423228054471565
diferencia en elem 2539 con valor 6.5423228054471565
diferencia en elem 2540 con valor -0.9162902335651353
diferencia en elem 2541 con valor 7.535830462798717
diferencia en elem 2542 con valor -7.535830462798717
diferencia en elem 2543 con valor 11.252065143764051
diferencia en elem 2544 con valor -22.5041302875281
diferencia en elem 2545 con valor 5.626032571882028
diferencia en elem 2546 con valor 5.626032571882021
diferencia en elem 2548 con valor 0.9162902335651353
diferencia en elem 2549 con valor -0.9162902335651353
diferencia en elem 2550 con valor 7.535830462798717
diferencia en elem 2551 con valor -13.161863034680739
diferencia en elem 2552 con valor 5.626032571882021
diferencia en elem 2554 con valor 1.7492258274278427
diferencia en elem 2556 con valor -0.9382218464511354
diferencia en elem 2558 con valor 0.9382218464511354
diferencia en elem 2559 con valor -0.9382218464511354
diferencia en elem 2560 con valor -17.689101696622775
diferencia en elem 2566 con valor 5.626032571882018
diferencia en elem 2570 con valor 11.25206514376405
diferencia en elem 2571 con valor 0.9162902335651353
diferencia en elem 2572 con valor -6.5423228054471565
diferencia en elem 2574 con valor 17.794387949211206
diferencia en elem 2575 con valor -12.168355377329187
diferencia en elem 2577 con valor 7.535830462798717
diferencia en elem 2578 con valor -7.535830462798717
diferencia en elem 2579 con valor -11.25206514376405
diferencia en elem 2580 con valor 5.626032571882028
diferencia en elem 2581 con valor 5.626032571882021
diferencia en elem 2584 con valor -5.626032571882021
diferencia en elem 2585 con valor 13.161863034680739
diferencia en elem 2586 con valor -6.619540229233582
diferencia en elem 2587 con valor -0.9162902335651353
diferencia en elem 2589 con valor 1.7492258274278427
diferencia en elem 2591 con valor 10.313843297312912
diferencia en elem 2592 con valor -11.252065143764048
diferencia en elem 2593 con valor 0.9382218464511354
diferencia en elem 2594 con valor -0.9382218464511354
diferencia en elem 2595 con valor -17.689101696622775
diferencia en elem 2597 con valor 16.878097715646067
diferencia en elem 2598 con valor -16.878097715646067
diferencia en elem 2600 con valor 16.878097715646067
diferencia en elem 2601 con valor -16.878097715646067
diferencia en elem 2602 con valor 5.626032571882018
diferencia en elem 2603 con valor -5.626032571882018
diferencia en elem 2604 con valor 5.626032571882018
diferencia en elem 2606 con valor 11.25206514376405
diferencia en elem 2607 con valor 0.9162902335651353
diferencia en elem 2608 con valor 15.96180748208094
diferencia en elem 2609 con valor -22.5041302875281
diferencia en elem 2610 con valor 6.5423228054471565
diferencia en elem 2611 con valor 6.619540229233582
diferencia en elem 2612 con valor -7.535830462798717
diferencia en elem 2614 con valor -11.25206514376405
diferencia en elem 2615 con valor 5.626032571882028
